video_name,frame_id,pedestrian_id,x1,y1,x2,y2
video_14.mp4,127,74,0.8209485054016114,0.4936025301615397,0.841490364074707,0.5830779393513997
video_14.mp4,128,74,0.823558235168457,0.4939332644144694,0.8432659149169922,0.5801984151204427
video_14.mp4,129,74,0.8250899314880371,0.491213321685791,0.8446300506591797,0.5781846364339193
video_14.mp4,130,74,0.8278047561645507,0.49146347045898436,0.8459280014038086,0.5759808222452799
video_14.mp4,131,74,0.8296853065490722,0.49149468739827473,0.8474825859069824,0.5751912434895833
video_14.mp4,132,74,0.8313581466674804,0.4905751546223958,0.8488645553588867,0.5765724182128906
video_14.mp4,133,74,0.8323592185974121,0.49065910975138344,0.8506827354431152,0.578641128540039
video_14.mp4,134,74,0.8341350555419922,0.4917646725972494,0.8524267196655273,0.5740856170654297
video_14.mp4,134,115,0.8341827392578125,0.4918248176574707,0.8522825241088867,0.5354642232259115
video_14.mp4,135,115,0.8362164497375488,0.49282169342041016,0.8543910980224609,0.5356607437133789
video_14.mp4,136,115,0.8376132011413574,0.4920950889587402,0.8564733505249024,0.535493278503418
video_14.mp4,137,115,0.8396970748901367,0.4917281150817871,0.8582752227783204,0.542405382792155
video_14.mp4,137,74,0.8391944885253906,0.49052855173746746,0.8585578918457031,0.5800174713134766
video_14.mp4,138,115,0.8426005363464355,0.49155559539794924,0.8599149703979492,0.5378875732421875
video_14.mp4,138,74,0.8420938491821289,0.49063644409179685,0.8600626945495605,0.5683545430501302
video_14.mp4,139,115,0.8440993309020997,0.4912316958109538,0.8620613098144532,0.5371685028076172
video_14.mp4,140,115,0.8454878807067872,0.4912758191426595,0.8641020774841308,0.5417681376139323
video_14.mp4,140,74,0.8443879127502442,0.49039220809936523,0.864418888092041,0.5769806543986002
video_14.mp4,141,115,0.8472856521606446,0.49214289983113607,0.8662734031677246,0.5377813339233398
video_14.mp4,141,74,0.8464734077453613,0.4910628318786621,0.8663792610168457,0.5778995513916015
video_14.mp4,142,115,0.8491467475891114,0.49099963506062827,0.868660831451416,0.5375702540079753
video_14.mp4,142,74,0.8489692687988282,0.4907126744588216,0.86910982131958,0.5738812764485677
video_14.mp4,143,115,0.8512005805969238,0.49013547897338866,0.8705966949462891,0.5362761815388998
video_14.mp4,143,74,0.8512041091918945,0.4902135531107585,0.8719612121582031,0.5801788965861002
video_14.mp4,144,74,0.8544477462768555,0.490130615234375,0.8752355575561523,0.5814277013142903
video_14.mp4,145,74,0.8567327499389649,0.49049421946207683,0.8774311065673828,0.5799703598022461
video_14.mp4,146,74,0.8583086013793946,0.49240020116170247,0.8790657997131348,0.5817357381184896
video_14.mp4,147,74,0.8605069160461426,0.49279934565226235,0.882072639465332,0.5825781504313151
video_14.mp4,148,74,0.8633983612060547,0.4926037152608236,0.8839102745056152,0.584364636739095
video_14.mp4,149,74,0.8651697158813476,0.49348697662353513,0.885169792175293,0.5831204732259114
video_14.mp4,150,74,0.8675969123840332,0.49446379343668617,0.8876035690307618,0.5825723012288412
video_14.mp4,151,74,0.8693880081176758,0.4943273862202962,0.889498519897461,0.5845563888549805
video_14.mp4,152,74,0.870450210571289,0.4937360445658366,0.891227912902832,0.5862842559814453
video_14.mp4,153,74,0.8715415000915527,0.49447387059529624,0.8934243202209473,0.5877723693847656
video_14.mp4,154,74,0.8751824378967286,0.4939221064249674,0.896490478515625,0.5895371754964193
video_14.mp4,155,74,0.8778562545776367,0.49327561060587566,0.8989958763122559,0.5915276209513346
video_14.mp4,188,228,0.2242199659347534,0.529080581665039,0.2517241477966309,0.6071465810139974
video_14.mp4,189,228,0.2232372760772705,0.5262382825215658,0.2508204221725464,0.606167221069336
video_14.mp4,190,228,0.22420787811279297,0.5253740310668945,0.25056865215301516,0.6056550979614258
video_14.mp4,191,228,0.21939678192138673,0.5234676043192545,0.2451779842376709,0.6030757904052735
video_14.mp4,192,228,0.2178361415863037,0.5201045036315918,0.2418222427368164,0.6017825444539388
video_14.mp4,193,228,0.21737654209136964,0.5203190803527832,0.24057390689849853,0.6011257807413737
video_14.mp4,194,228,0.2169656276702881,0.5190352439880371,0.2410440444946289,0.6016805013020833
video_14.mp4,195,228,0.2165302276611328,0.5193413416544597,0.2416985034942627,0.602899169921875
video_14.mp4,196,228,0.21550748348236085,0.5183360417683919,0.2417241334915161,0.6038539250691731
video_14.mp4,197,228,0.21447596549987794,0.5205090840657552,0.24247663021087645,0.605723508199056
video_14.mp4,198,228,0.21498513221740723,0.5213650067647299,0.23933570384979247,0.6063699086507162
video_14.mp4,199,228,0.21408214569091796,0.5219100952148438,0.23702995777130126,0.6067969640096028
video_14.mp4,216,257,0.7440282344818115,0.5188721338907878,0.7614165306091308,0.569224230448405
video_14.mp4,217,257,0.7456170558929444,0.5181816101074219,0.7598166465759277,0.5646858851114909
video_14.mp4,231,228,0.16825146675109864,0.518679682413737,0.20435473918914795,0.6234252293904622
video_14.mp4,232,228,0.16510417461395263,0.5204815864562988,0.20123302936553955,0.6257134119669596
video_14.mp4,233,228,0.1624464988708496,0.5219772338867188,0.19739654064178466,0.6270277023315429
video_14.mp4,234,228,0.15926146507263184,0.5225339571634928,0.19264358282089233,0.6285311381022135
video_14.mp4,235,228,0.1560485243797302,0.5225078582763671,0.1907373547554016,0.6301942825317383
video_14.mp4,236,228,0.153704833984375,0.5241917292277019,0.1901443123817444,0.6307919184366862
video_14.mp4,237,228,0.15216883420944213,0.5254887580871582,0.1894513487815857,0.6316561381022135
video_14.mp4,238,228,0.15034077167510987,0.5215563138326009,0.18588372468948364,0.6325638453165691
video_14.mp4,239,228,0.14801504611968994,0.5230023066202799,0.18313037157058715,0.6335579554239908
video_14.mp4,240,228,0.14581407308578492,0.5222161610921224,0.18100693225860595,0.6333811442057292
video_14.mp4,241,228,0.1432085394859314,0.519856866200765,0.17875244617462158,0.6324129104614258
video_14.mp4,242,228,0.14102200269699097,0.5188466389973958,0.17690684795379638,0.6320343017578125
video_14.mp4,243,228,0.13849945068359376,0.5166619300842286,0.17298489809036255,0.6326192855834961
video_14.mp4,244,228,0.13544615507125854,0.5174125989278158,0.17087891101837158,0.6333963394165039
video_14.mp4,245,228,0.13251590728759766,0.5183159510294596,0.1685434341430664,0.6347508112589518
video_14.mp4,246,228,0.1302446484565735,0.5195153872172038,0.16635860204696656,0.6356392542521159
video_14.mp4,247,228,0.12674044370651244,0.5184053738911947,0.16486046314239503,0.6366062800089518
video_14.mp4,248,228,0.12456384897232056,0.5181470553080241,0.16282353401184083,0.6372050603230794
video_14.mp4,249,228,0.12166275978088378,0.5194220225016276,0.15653468370437623,0.6374474843343099
video_14.mp4,250,228,0.11906861066818238,0.5200949350992838,0.1546700119972229,0.6381466547648112
video_14.mp4,251,228,0.1155428171157837,0.5206759770711263,0.1519495964050293,0.6391567866007487
video_14.mp4,252,228,0.11223604679107665,0.5186554908752441,0.14904786348342897,0.6402239481608073
video_14.mp4,253,228,0.10925873517990112,0.5178707440694174,0.14485472440719604,0.6417572657267253
video_14.mp4,254,228,0.10632078647613526,0.515274175008138,0.14298605918884277,0.6430562973022461
video_14.mp4,254,344,0.8026013374328613,0.5224478085835774,0.8223959922790527,0.5806973139444987
video_14.mp4,255,228,0.10289467573165893,0.515084997812907,0.13964388370513917,0.643716557820638
video_14.mp4,255,344,0.8048337936401367,0.5227671941121419,0.8245444297790527,0.563577397664388
video_14.mp4,256,228,0.09937751889228821,0.5136448860168457,0.13709597587585448,0.6441832860310872
video_14.mp4,256,344,0.8063862800598145,0.5237880071004232,0.8253433227539062,0.5597983042399088
video_14.mp4,257,228,0.09486558437347412,0.5156409263610839,0.13243271112442018,0.64520689646403
video_14.mp4,257,344,0.8085025787353516,0.5237778027852377,0.8268525123596191,0.5587975819905598
video_14.mp4,258,228,0.09097594022750854,0.516858164469401,0.12791491746902467,0.6454495112101237
video_14.mp4,258,344,0.8104302406311035,0.5229411125183105,0.8285376548767089,0.5585836410522461
video_14.mp4,259,228,0.08729240298271179,0.5181709289550781,0.12439978122711182,0.6455460866292317
video_14.mp4,259,344,0.8125778198242187,0.5233621597290039,0.8305412292480469,0.5599330266316732
video_14.mp4,260,228,0.08340685963630676,0.5193992614746094,0.12016663551330567,0.6474841435750326
video_14.mp4,260,344,0.8136554718017578,0.525516128540039,0.8332559585571289,0.5609970092773438
video_14.mp4,261,228,0.0797745168209076,0.5201322237650553,0.11822289228439331,0.6497791290283204
video_14.mp4,261,344,0.8155221939086914,0.5268659909566243,0.8355541229248047,0.5637247085571289
video_14.mp4,261,362,0.8150239944458008,0.5275864283243815,0.8354336738586425,0.6011524200439453
video_14.mp4,262,228,0.07619441151618958,0.5212262789408366,0.11556341648101806,0.6517415364583333
video_14.mp4,262,344,0.817332649230957,0.5272780418395996,0.8373828887939453,0.5633311589558919
video_14.mp4,263,228,0.0718380868434906,0.5208371798197429,0.11086657047271728,0.6534187316894531
video_14.mp4,263,344,0.8194782257080078,0.5273863474527994,0.8397528648376464,0.5635108947753906
video_14.mp4,264,228,0.06713322401046753,0.5237590471903483,0.1065179467201233,0.6552350997924805
video_14.mp4,264,344,0.8223010063171386,0.5271001180013021,0.8419558525085449,0.5630926767985026
video_14.mp4,265,228,0.06341259479522705,0.5253252347310384,0.10118709802627564,0.657209841410319
video_14.mp4,265,344,0.8239469528198242,0.5295819600423177,0.8445571899414063,0.5633687973022461
video_14.mp4,266,228,0.05941053628921509,0.5261155128479004,0.09741106033325195,0.6575977961222331
video_14.mp4,266,344,0.8266861915588379,0.5280815124511719,0.8471430778503418,0.5642849604288737
video_14.mp4,267,228,0.055861669778823855,0.5264676094055176,0.0937158465385437,0.6598292032877604
video_14.mp4,267,344,0.8286128997802734,0.5273141225179037,0.849233341217041,0.5650197347005208
video_14.mp4,268,228,0.05164324641227722,0.5249026934305827,0.08948681354522706,0.6619536717732747
video_14.mp4,268,344,0.8300146102905274,0.5282121976216634,0.8508597373962402,0.5661707560221354
video_14.mp4,269,228,0.04622625708580017,0.5233642260233561,0.08524022698402405,0.6624472300211589
video_14.mp4,269,344,0.8321694374084473,0.5284214655558268,0.8528639793395996,0.5662022908528646
video_14.mp4,270,228,0.040987837314605716,0.5220841407775879,0.08069739937782287,0.6643994649251302
video_14.mp4,270,344,0.8348336219787598,0.5299573580423991,0.8552886009216308,0.566417376200358
video_14.mp4,271,228,0.035666123032569885,0.5215883572896322,0.07582212090492249,0.6661130269368489
video_14.mp4,271,344,0.8370468139648437,0.5310919125874837,0.8572244644165039,0.5669583638509115
video_14.mp4,272,228,0.030074387788772583,0.5205598513285319,0.07165518999099732,0.6673856735229492
video_14.mp4,272,344,0.8397566795349121,0.5300559043884278,0.8600948333740235,0.5680516560872396
video_14.mp4,273,228,0.025972190499305724,0.5210092226664226,0.06722326874732971,0.6688852945963542
video_14.mp4,273,344,0.8420603752136231,0.5299098014831543,0.8624483108520508,0.5685018539428711
video_14.mp4,274,228,0.019702737033367158,0.5218464851379394,0.06252084374427795,0.6698528289794922
video_14.mp4,274,344,0.8450982093811035,0.5287598927815755,0.8655519485473633,0.5682064692179362
video_14.mp4,275,228,0.0144610196352005,0.5220571517944336,0.058790546655654904,0.6707146326700847
video_14.mp4,275,344,0.8481476783752442,0.5300757090250651,0.8681973457336426,0.5683529535929362
video_14.mp4,276,228,0.009104493260383605,0.5219959259033203,0.054535454511642455,0.6719495137532552
video_14.mp4,276,344,0.8506805419921875,0.5312500953674316,0.8705637931823731,0.5688932418823243
video_14.mp4,277,228,0.003729834035038948,0.5222231229146321,0.048584622144699094,0.6738004048665365
video_14.mp4,277,344,0.8527957916259765,0.5311012903849284,0.8739457130432129,0.5698530832926433
video_14.mp4,278,228,0.0,0.5231111844380697,0.042874383926391604,0.6750769933064779
video_14.mp4,278,344,0.8551180839538575,0.5333857218424479,0.8760481834411621,0.569110361735026
video_14.mp4,279,228,0.0,0.5234047253926595,0.037018388509750366,0.6766071319580078
video_14.mp4,279,344,0.8579847335815429,0.5333903630574545,0.8788914680480957,0.569618288675944
video_14.mp4,280,228,0.0,0.5319118181864421,0.03104793429374695,0.6762079874674479
video_14.mp4,280,344,0.8608330726623535,0.5321519533793132,0.882196044921875,0.5690819422403971
video_14.mp4,281,228,0.0,0.5583304723103841,0.025121939182281495,0.6773609797159831
video_14.mp4,281,344,0.8640613555908203,0.5314627011617025,0.8850610733032227,0.5690052032470703
video_14.mp4,282,228,0.0,0.5464623769124349,0.019577424228191375,0.6796268463134766
video_14.mp4,282,344,0.8663573265075684,0.5326783816019695,0.8875513076782227,0.5693367004394532
video_14.mp4,283,344,0.869133472442627,0.531692091623942,0.890185546875,0.5695428848266602
video_14.mp4,284,344,0.87205810546875,0.5341469446818033,0.8927271842956543,0.5708639780680339
video_14.mp4,285,344,0.8751989364624023,0.5378859202067058,0.8954155921936036,0.5718660990397135
video_14.mp4,286,344,0.8773811340332032,0.5411224365234375,0.8987942695617676,0.5732292175292969
video_14.mp4,287,344,0.8800976753234864,0.5415292104085286,0.9016966819763184,0.5745360692342122
video_14.mp4,288,344,0.882744312286377,0.5402778625488281,0.9054638862609863,0.5764508565266927
video_14.mp4,289,344,0.8854921340942383,0.5394581476847331,0.9086689949035645,0.5763495763142904
video_14.mp4,289,401,0.7867991924285889,0.5398009618123373,0.807030200958252,0.614176877339681
video_14.mp4,290,344,0.888568115234375,0.5416395823160808,0.912026309967041,0.5766350428263346
video_14.mp4,290,401,0.7893197059631347,0.540495491027832,0.8082057952880859,0.6128623962402344
video_14.mp4,291,344,0.8916240692138672,0.5409571965535481,0.9157087326049804,0.5771273930867513
video_14.mp4,291,401,0.7914486408233643,0.5400038401285807,0.8099512100219727,0.6136078516642253
video_14.mp4,292,344,0.8947867393493653,0.5390387852986653,0.9187152862548829,0.5777403513590494
video_14.mp4,292,401,0.7926875114440918,0.5415969848632812,0.8106366157531738,0.6141646067301433
video_14.mp4,293,344,0.8979697227478027,0.5394641240437825,0.9221844673156738,0.5779618581136068
video_14.mp4,293,401,0.7936023712158203,0.5416598637898763,0.812367057800293,0.615469487508138
video_14.mp4,294,344,0.900881290435791,0.5415344874064127,0.925880241394043,0.5779845555623372
video_14.mp4,294,401,0.7951278686523438,0.541191037495931,0.8132370948791504,0.6154843648274739
video_14.mp4,295,344,0.9041295051574707,0.5414274215698243,0.9299493789672851,0.5780211766560872
video_14.mp4,295,401,0.7968368053436279,0.5390534083048503,0.8166860580444336,0.6137851715087891
video_14.mp4,296,344,0.9073872566223145,0.5409247080485026,0.9331166267395019,0.5779015858968098
video_14.mp4,296,401,0.7986810207366943,0.5386728922526042,0.8189732551574707,0.613522720336914
video_14.mp4,297,344,0.910914134979248,0.5386180241902669,0.9366989135742188,0.5768656412760417
video_14.mp4,297,401,0.8006640434265136,0.5384457270304362,0.820452880859375,0.6146004358927409
video_14.mp4,298,344,0.9140674591064453,0.537269401550293,0.9404500961303711,0.5767948150634765
video_14.mp4,298,401,0.8022220611572266,0.5395294825236002,0.8211156845092773,0.6122654596964519
video_14.mp4,299,344,0.9174687385559082,0.5362094879150391,0.9437326431274414,0.576711908976237
video_14.mp4,299,401,0.8036403656005859,0.5403402964274089,0.8231007575988769,0.6106383005777994
video_14.mp4,299,413,0.7718611240386963,0.5430672327677409,0.787257719039917,0.6022760391235351
video_14.mp4,300,344,0.9216768264770507,0.536406135559082,0.9469443321228027,0.5760915756225586
video_14.mp4,300,401,0.805301570892334,0.5394744237263998,0.8250063896179199,0.6100423812866211
video_14.mp4,300,413,0.7728525161743164,0.5428321838378907,0.7885708332061767,0.6023529688517253
video_14.mp4,301,344,0.9254487991333008,0.5371233622233073,0.9505846977233887,0.5760697682698568
video_14.mp4,301,401,0.8061152458190918,0.539887809753418,0.8257762908935546,0.6099747975667318
video_14.mp4,301,413,0.774303388595581,0.5432161966959635,0.7895333766937256,0.6023135503133138
video_14.mp4,302,344,0.9290813446044922,0.5385826746622722,0.9547725677490234,0.5768262227376302
video_14.mp4,302,401,0.8075303077697754,0.5393119176228841,0.8288722991943359,0.6103462855021159
video_14.mp4,302,413,0.7744739055633545,0.541815439860026,0.7901452064514161,0.6030924479166667
video_14.mp4,303,344,0.9320502281188965,0.5353289286295573,0.9592733383178711,0.5781088511149088
video_14.mp4,303,401,0.8095745086669922,0.5393373489379882,0.8316778182983399,0.6121988932291667
video_14.mp4,303,413,0.7765798091888427,0.5421276728312174,0.7913021564483642,0.6033635457356771
video_14.mp4,304,344,0.9358224868774414,0.5348140080769856,0.9631290435791016,0.5777788162231445
video_14.mp4,304,401,0.8121712684631348,0.5377712885538737,0.8328956604003906,0.6128341674804687
video_14.mp4,304,413,0.777985954284668,0.5423814137776692,0.79342041015625,0.6040520350138346
video_14.mp4,305,344,0.9398018836975097,0.5359015782674154,0.967528247833252,0.5781951904296875
video_14.mp4,305,401,0.8142236709594727,0.5379954020182292,0.8343686103820801,0.6135419209798177
video_14.mp4,305,413,0.7795927047729492,0.5427318572998047,0.7952832221984864,0.6037597020467123
video_14.mp4,306,344,0.9437615394592285,0.5323866526285808,0.9717354774475098,0.5776313781738281
video_14.mp4,306,401,0.8162586212158203,0.5382574081420899,0.8365037918090821,0.6125130971272786
video_14.mp4,306,413,0.7809837818145752,0.5423513412475586,0.7959190845489502,0.6033390045166016
video_14.mp4,307,344,0.9487013816833496,0.530424690246582,0.9767667770385742,0.576884905497233
video_14.mp4,307,416,0.842440414428711,0.5544142405192057,0.8619254112243653,0.6165769577026368
video_14.mp4,308,344,0.9531740188598633,0.5301703453063965,0.9816581726074218,0.576986821492513
video_14.mp4,308,416,0.845463752746582,0.554355239868164,0.8635483741760254,0.6164346059163411
video_14.mp4,309,344,0.9573567390441895,0.5282605489095052,0.9866080284118652,0.5768122355143229
video_14.mp4,309,416,0.8476408958435059,0.5525667190551757,0.8663053512573242,0.617836062113444
video_14.mp4,310,344,0.9621387481689453,0.5270489056905111,0.9907596588134766,0.5755787531534831
video_14.mp4,310,416,0.8504645347595214,0.5507586797078451,0.870279598236084,0.615768305460612
video_14.mp4,310,419,0.9608917236328125,0.5267732620239258,0.991421127319336,0.6311728159586588
video_14.mp4,310,401,0.8237123489379883,0.5308732986450195,0.844503116607666,0.6073646545410156
video_14.mp4,311,344,0.9664298057556152,0.524730650583903,0.9950390815734863,0.5753232320149739
video_14.mp4,311,416,0.8526986122131348,0.5485080718994141,0.8733473777770996,0.616396713256836
video_14.mp4,311,419,0.9652047157287598,0.5246416409810384,0.9964768409729003,0.6329378128051758
video_14.mp4,311,401,0.8268244743347168,0.5297890981038411,0.8462399482727051,0.6047359466552734
video_14.mp4,312,344,0.9715566635131836,0.5242092132568359,0.9995823860168457,0.5725516001383464
video_14.mp4,312,416,0.855919361114502,0.5475503921508789,0.8763678550720215,0.615884526570638
video_14.mp4,312,419,0.9709567070007324,0.5245603879292806,0.9998479843139648,0.6278683344523112
video_14.mp4,312,401,0.8283557891845703,0.5277172406514485,0.8480609893798828,0.6047506968180338
video_14.mp4,313,416,0.8587597846984864,0.5451031366984049,0.8796307563781738,0.6169745127360026
video_14.mp4,313,419,0.9756663322448731,0.5236851374308268,1.0,0.6321135838826497
video_14.mp4,313,401,0.8302635192871094,0.5251305580139161,0.8505587577819824,0.6034574508666992
video_14.mp4,314,416,0.8609380722045898,0.5435880025227865,0.882988452911377,0.6170860290527344
video_14.mp4,314,419,0.9800923347473145,0.5200183868408204,1.0,0.6321890513102214
video_14.mp4,314,401,0.8323496818542481,0.5242645263671875,0.8533159255981445,0.6028702418009441
video_14.mp4,315,416,0.8633880615234375,0.5420689264933268,0.886080551147461,0.6153459548950195
video_14.mp4,315,419,0.9851239204406739,0.5208731651306152,1.0,0.6327725728352864
video_14.mp4,315,401,0.8334836959838867,0.5231391588846842,0.8562357902526856,0.601576296488444
video_14.mp4,316,416,0.8674284934997558,0.5408936818440755,0.8895990371704101,0.614866574605306
video_14.mp4,316,419,0.9897488594055176,0.5374390920003255,0.999948787689209,0.6341667175292969
video_14.mp4,316,401,0.8360005378723144,0.5225370089213054,0.8589737892150879,0.601909891764323
video_14.mp4,317,416,0.8712163925170898,0.5393709818522135,0.8923800468444825,0.6145558675130208
video_14.mp4,318,416,0.8740267753601074,0.5396794001261394,0.8957820892333984,0.6147189458211263
video_14.mp4,319,416,0.8780738830566406,0.5377604802449544,0.8996818542480469,0.6144226710001628
video_14.mp4,320,416,0.8813321113586425,0.5393826802571614,0.9032759666442871,0.6151646296183269
video_14.mp4,321,416,0.8857937812805176,0.5397434234619141,0.906809139251709,0.6174320856730143
video_14.mp4,322,416,0.8878412246704102,0.540504519144694,0.9107839584350585,0.6185363133748373
video_14.mp4,323,416,0.8930465698242187,0.5406429926554362,0.9158883094787598,0.6184729258219401
video_14.mp4,324,416,0.8975430488586426,0.5408529281616211,0.9189129829406738,0.6183682759602864
video_14.mp4,324,413,0.8098264694213867,0.5261523882548015,0.8285497665405274,0.5906219482421875
video_14.mp4,325,416,0.9010262489318848,0.5419532775878906,0.9223047256469726,0.6189635594685873
video_14.mp4,325,413,0.8116223335266113,0.5261207580566406,0.8298408508300781,0.5935369491577148
video_14.mp4,326,416,0.904106616973877,0.5427623748779297,0.926200008392334,0.6202397028605143
video_14.mp4,326,413,0.8135651588439942,0.5256487210591634,0.83258056640625,0.595447858174642
video_14.mp4,327,416,0.9093770027160645,0.543337059020996,0.9294183731079102,0.6190867741902669
video_14.mp4,327,413,0.8151581764221192,0.5257917404174804,0.8342529296875,0.5963824590047201
video_14.mp4,329,401,0.872529125213623,0.5172582944234212,0.8959867477416992,0.6052024205525716
video_14.mp4,329,416,0.9178677558898926,0.544522476196289,0.9394925117492676,0.6223567326863607
video_14.mp4,330,401,0.8756241798400879,0.5156811714172364,0.8990873336791992,0.6083010991414388
